hidden_dim,batch_size,lr_adam,lr_epochs,lr_multiplicator,weight_decay_adam,layers,dropout,n_epochs
256,128,0.0001,50,0.5,0.000000000001,1,0,500
256,128,0.0001,50,0.5,0.0000000000001,1,0,500
256,128,0.0001,50,0.5,0.00000000000001,1,0,500
256,128,0.0001,50,0.5,0.00000000001,1,0,500
256,128,0.0001,50,0.5,0.000000000001,1,0,500
256,128,0.0001,50,0.5,0.000000000001,1,0,500
256,128,0.0001,50,0.5,0.000000000002,1,0,500
256,128,0.0001,50,0.5,0.000000000003,1,0,500
256,128,0.0001,50,0.5,0.0000000000005,1,0,500
256,128,0.0001,50,0.5,0.0000000000008,1,0,500
256,128,0.0001,50,0.5,0.0000000000009,1,0,500
512,256,0.0001,50,0.5,0.000000000001,1,0,500
512,256,0.0001,600,0.5,0.000000000001,1,0,500
512,256,0.0001,50,0.5,0.0000000000001,1,0,500
512,256,0.0001,50,0.5,0.00000000000001,1,0,500
512,256,0.0001,50,0.5,0.00000000001,1,0,500
512,256,0.0001,50,0.5,0.000000000001,1,0,500
512,256,0.0001,50,0.5,0.000000000001,1,0,500
512,256,0.0001,50,0.5,0.000000000002,1,0,500
512,256,0.0001,50,0.5,0.000000000003,1,0,500
512,256,0.0001,50,0.5,0.0000000000005,1,0,500
512,256,0.0001,50,0.5,0.0000000000008,1,0,500
512,256,0.0001,50,0.5,0.0000000000009,1,0,500
1024,512,0.0001,50,0.5,0.000000000001,1,0,500
1024,512,0.0001,600,0.5,0.000000000001,1,0,500
1024,512,0.0001,50,0.5,0.0000000000001,1,0,500
1024,512,0.0001,50,0.5,0.00000000000001,1,0,500
1024,512,0.0001,50,0.5,0.00000000001,1,0,500
1024,512,0.0001,50,0.5,0.000000000001,1,0,500
1024,512,0.0001,50,0.5,0.000000000001,1,0,500
1024,512,0.0001,50,0.5,0.000000000002,1,0,500
1024,512,0.0001,50,0.5,0.000000000003,1,0,500
1024,512,0.0001,50,0.5,0.0000000000005,1,0,500
1024,512,0.0001,50,0.5,0.0000000000008,1,0,500
1024,512,0.0001,50,0.5,0.0000000000009,1,0,500
512,512,0.0001,70,0.5,0.000000000001,1,0,500
512,512,0.0001,70,0.5,0.000000000002,1,0,500
512,512,0.0001,70,0.5,0.000000000003,1,0,500
512,512,0.0001,70,0.5,0.0000000000005,1,0,500
512,512,0.0001,70,0.5,0.0000000000008,1,0,500
512,512,0.0001,70,0.5,0.0000000000009,1,0,500
512,256,0.0001,70,0.5,0.000000000001,1,0,500
512,256,0.0001,70,0.5,0.000000000002,1,0,500
512,256,0.0001,70,0.5,0.000000000003,1,0,500
512,256,0.0001,70,0.5,0.0000000000005,1,0,500
512,256,0.0001,70,0.5,0.0000000000008,1,0,500
512,256,0.0001,70,0.5,0.0000000000009,1,0,500
256,128,0.0001,70,0.5,0.000000000001,1,0,500
256,128,0.0001,70,0.5,0.000000000002,1,0,500
256,128,0.0001,70,0.5,0.000000000003,1,0,500
256,128,0.0001,70,0.5,0.0000000000005,1,0,500
256,128,0.0001,70,0.5,0.0000000000008,1,0,500
256,128,0.0001,70,0.5,0.0000000000009,1,0,500
2048,1024,0.0001,50,0.5,0.000000000001,1,0,500
2048,1024,0.0001,50,0.5,0.000000000001,1,0,500
2048,1024,0.0001,50,0.5,0.000000000001,1,0,500
2048,1024,0.0001,50,0.5,0.000000000002,1,0,500
2048,1024,0.0001,50,0.5,0.000000000003,1,0,500
2048,1024,0.0001,50,0.5,0.0000000000005,1,0,500
2048,1024,0.0001,50,0.5,0.0000000000008,1,0,500
2048,1024,0.0001,50,0.5,0.0000000000009,1,0,500
